255;322;323;750.0
256;323;324;600.0
257;325;326;825.0
258;326;327;675.0
259;327;328;825.0
260;328;329;675.0
261;330;331;750.0
262;331;332;750.0
263;332;333;675.0
264;333;334;750.0
265;335;336;750.0
266;336;337;675.0
267;337;338;675.0
268;338;339;675.0
269;340;341;750.0
270;341;342;600.0
271;342;343;750.0
272;343;344;600.0
273;345;346;900.0
274;346;347;750.0
275;347;348;600.0
276;348;349;600.0
277;350;351;825.0
278;351;352;900.0
279;352;353;825.0
280;353;354;825.0
