13;Blastoise-1;"Blastoise is a Water type Pokémon introduced in Generation 1.\nBlastoise is a large, bipedal, reptilian Pokémon. It has a blue body with small purple eyes, a light brown belly, and a stubby tail. It has a large brown shell with two powerful water cannons on either side, which can be withdrawn.\nBlastoise's design is heavily influenced by turtles and tortoises. The cannons likely draw inspiration from the concept of a mobile tank or battleship.\nBlastoise is notable for being the final evolution stage of one of the original starter Pokémon, along with Venusaur and Charizard. It has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Cannonade.";squirtle;4;1036;145;158;monsters/blastoise.png.txt;monsters/blastoise_normal.gif.txt;monsters/blastoise_back.gif.txt
14;Blastoise-2;"Blastoise is a Water type Pokémon introduced in Generation 1.\nBlastoise is a large, bipedal, reptilian Pokémon. It has a blue body with small purple eyes, a light brown belly, and a stubby tail. It has a large brown shell with two powerful water cannons on either side, which can be withdrawn.\nBlastoise's design is heavily influenced by turtles and tortoises. The cannons likely draw inspiration from the concept of a mobile tank or battleship.\nBlastoise is notable for being the final evolution stage of one of the original starter Pokémon, along with Venusaur and Charizard. It has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Cannonade.";squirtle;5;1382;194;211;monsters/blastoise.png.txt;monsters/blastoise_normal.gif.txt;monsters/blastoise_back.gif.txt
15;Caterpie;"Caterpie is a Bug type Pokémon introduced in Generation 1.";caterpie;1;195;45;30;monsters/caterpie.png.txt;monsters/caterpie_normal.gif.txt;monsters/caterpie_back.gif.txt
16;Metapod;"Metapod is a Bug type Pokémon introduced in Generation 1.";caterpie;2;215;50;33;monsters/metapod.png.txt;monsters/metapod_normal.gif.txt;monsters/metapod_back.gif.txt
17;Butterfree;"Butterfree is a Bug/Flying type Pokémon introduced in Generation 1.\nButterfree has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Befuddle.";caterpie;3;429;99;66;monsters/butterfree.png.txt;monsters/butterfree_normal.gif.txt;monsters/butterfree_back.gif.txt
18;Butterfree-1;"Butterfree is a Bug/Flying type Pokémon introduced in Generation 1.\nButterfree has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Befuddle.";caterpie;4;644;149;99;monsters/butterfree.png.txt;monsters/butterfree_normal.gif.txt;monsters/butterfree_back.gif.txt
19;Butterfree-2;"Butterfree is a Bug/Flying type Pokémon introduced in Generation 1.\nButterfree has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Befuddle.";caterpie;5;858;198;132;monsters/butterfree.png.txt;monsters/butterfree_normal.gif.txt;monsters/butterfree_back.gif.txt
20;Weedle;"Weedle is a Bug/Poison type Pokémon introduced in Generation 1.";weedle;1;195;40;35;monsters/weedle.png.txt;monsters/weedle_normal.gif.txt;monsters/weedle_back.gif.txt
21;Kakuna;"Kakuna is a Bug/Poison type Pokémon introduced in Generation 1.";weedle;2;215;44;39;monsters/kakuna.png.txt;monsters/kakuna_normal.gif.txt;monsters/kakuna_back.gif.txt
22;Beedrill;"Beedrill is a Bug/Poison type Pokémon introduced in Generation 1.\nBeedrill has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";weedle;3;429;88;77;monsters/beedrill.png.txt;monsters/beedrill_normal.gif.txt;monsters/beedrill_back.gif.txt
23;Beedrill-1;"Beedrill is a Bug/Poison type Pokémon introduced in Generation 1.\nBeedrill has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";weedle;4;644;132;116;monsters/beedrill.png.txt;monsters/beedrill_normal.gif.txt;monsters/beedrill_back.gif.txt
24;Beedrill-2;"Beedrill is a Bug/Poison type Pokémon introduced in Generation 1.\nBeedrill has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";weedle;5;858;176;154;monsters/beedrill.png.txt;monsters/beedrill_normal.gif.txt;monsters/beedrill_back.gif.txt
25;Pidgey;"Pidgey is a Normal/Flying type Pokémon introduced in Generation 1.";pidgey;1;251;40;45;monsters/pidgey.png.txt;monsters/pidgey_normal.gif.txt;monsters/pidgey_back.gif.txt
26;Pidgeotto;"Pidgeotto is a Normal/Flying type Pokémon introduced in Generation 1.";pidgey;2;276;44;50;monsters/pidgeotto.png.txt;monsters/pidgeotto_normal.gif.txt;monsters/pidgeotto_back.gif.txt
27;Pidgeot;"Pidgeot is a Normal/Flying type Pokémon introduced in Generation 1.\nPidgeot has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";pidgey;3;552;88;99;monsters/pidgeot.png.txt;monsters/pidgeot_normal.gif.txt;monsters/pidgeot_back.gif.txt
28;Pidgeot-1;"Pidgeot is a Normal/Flying type Pokémon introduced in Generation 1.\nPidgeot has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";pidgey;4;828;132;149;monsters/pidgeot.png.txt;monsters/pidgeot_normal.gif.txt;monsters/pidgeot_back.gif.txt
29;Pidgeot-2;"Pidgeot is a Normal/Flying type Pokémon introduced in Generation 1.\nPidgeot has a Mega Evolution, available in Omega Ruby/Alpha Sapphire and Pokémon Go.";pidgey;5;1104;176;198;monsters/pidgeot.png.txt;monsters/pidgeot_normal.gif.txt;monsters/pidgeot_back.gif.txt
30;Nidoran♀;"Nidoran♀ is a Poison type Pokémon introduced in Generation 1.";nidoran-f;1;275;55;47;monsters/nidoran-f.png.txt;monsters/nidoran-f_normal.gif.txt;monsters/nidoran-f_back.gif.txt
31;Nidorina;"Nidorina is a Poison type Pokémon introduced in Generation 1.";nidoran-f;2;303;61;52;monsters/nidorina.png.txt;monsters/nidorina_normal.gif.txt;monsters/nidorina_back.gif.txt
32;Nidoqueen;"Nidoqueen is a Poison/Ground type Pokémon introduced in Generation 1.";nidoran-f;3;605;121;103;monsters/nidoqueen.png.txt;monsters/nidoqueen_normal.gif.txt;monsters/nidoqueen_back.gif.txt
33;Nidoqueen-1;"Nidoqueen is a Poison/Ground type Pokémon introduced in Generation 1.";nidoran-f;4;908;182;155;monsters/nidoqueen.png.txt;monsters/nidoqueen_normal.gif.txt;monsters/nidoqueen_back.gif.txt
34;Nidoqueen-2;"Nidoqueen is a Poison/Ground type Pokémon introduced in Generation 1.";nidoran-f;5;1210;242;207;monsters/nidoqueen.png.txt;monsters/nidoqueen_normal.gif.txt;monsters/nidoqueen_back.gif.txt
35;Nidoran♂;"Nidoran♂ is a Poison type Pokémon introduced in Generation 1.";nidoran-m;1;273;46;57;monsters/nidoran-m.png.txt;monsters/nidoran-m_normal.gif.txt;monsters/nidoran-m_back.gif.txt
36;Nidorino;"Nidorino is a Poison type Pokémon introduced in Generation 1.";nidoran-m;2;300;51;63;monsters/nidorino.png.txt;monsters/nidorino_normal.gif.txt;monsters/nidorino_back.gif.txt
37;Nidoking;"Nidoking is a Poison/Ground type Pokémon introduced in Generation 1.";nidoran-m;3;601;101;125;monsters/nidoking.png.txt;monsters/nidoking_normal.gif.txt;monsters/nidoking_back.gif.txt
38;Nidoking-1;"Nidoking is a Poison/Ground type Pokémon introduced in Generation 1.";nidoran-m;4;901;152;188;monsters/nidoking.png.txt;monsters/nidoking_normal.gif.txt;monsters/nidoking_back.gif.txt
39;Nidoking-2;"Nidoking is a Poison/Ground type Pokémon introduced in Generation 1.";nidoran-m;5;1201;202;251;monsters/nidoking.png.txt;monsters/nidoking_normal.gif.txt;monsters/nidoking_back.gif.txt
40;Cleffa;"Cleffa is a Fairy type Pokémon introduced in Generation 2.";cleffa;1;218;50;25;monsters/cleffa.png.txt;monsters/cleffa_normal.gif.txt;monsters/cleffa_back.gif.txt
41;Clefairy;"Clefairy is a Fairy type Pokémon introduced in Generation 1.";cleffa;2;240;55;28;monsters/clefairy.png.txt;monsters/clefairy_normal.gif.txt;monsters/clefairy_back.gif.txt
42;Clefable;"Clefable is a Fairy type Pokémon introduced in Generation 1.";cleffa;3;480;110;55;monsters/clefable.png.txt;monsters/clefable_normal.gif.txt;monsters/clefable_back.gif.txt
43;Clefable-1;"Clefable is a Fairy type Pokémon introduced in Generation 1.";cleffa;4;719;165;83;monsters/clefable.png.txt;monsters/clefable_normal.gif.txt;monsters/clefable_back.gif.txt
44;Clefable-2;"Clefable is a Fairy type Pokémon introduced in Generation 1.";cleffa;5;959;220;110;monsters/clefable.png.txt;monsters/clefable_normal.gif.txt;monsters/clefable_back.gif.txt
45;Igglybuff;"Igglybuff is a Normal/Fairy type Pokémon introduced in Generation 2.";igglybuff;1;210;90;30;monsters/igglybuff.png.txt;monsters/igglybuff_normal.gif.txt;monsters/igglybuff_back.gif.txt
46;Jigglypuff;"Jigglypuff is a Normal/Fairy type Pokémon introduced in Generation 1.\nIn Generation 9, a Paradox Pokémon Scream Tail was discovered, which bears a striking resemblance to Jigglypuff.";igglybuff;2;231;99;33;monsters/jigglypuff.png.txt;monsters/jigglypuff_normal.gif.txt;monsters/jigglypuff_back.gif.txt
47;Wigglytuff;"Wigglytuff is a Normal/Fairy type Pokémon introduced in Generation 1.";igglybuff;3;462;198;66;monsters/wigglytuff.png.txt;monsters/wigglytuff_normal.gif.txt;monsters/wigglytuff_back.gif.txt
48;Wigglytuff-1;"Wigglytuff is a Normal/Fairy type Pokémon introduced in Generation 1.";igglybuff;4;693;297;99;monsters/wigglytuff.png.txt;monsters/wigglytuff_normal.gif.txt;monsters/wigglytuff_back.gif.txt
49;Wigglytuff-2;"Wigglytuff is a Normal/Fairy type Pokémon introduced in Generation 1.";igglybuff;5;924;396;132;monsters/wigglytuff.png.txt;monsters/wigglytuff_normal.gif.txt;monsters/wigglytuff_back.gif.txt
50;Zubat;"Zubat is a Poison/Flying type Pokémon introduced in Generation 1.";zubat;1;245;40;45;monsters/zubat.png.txt;monsters/zubat_normal.gif.txt;monsters/zubat_back.gif.txt
51;Golbat;"Golbat is a Poison/Flying type Pokémon introduced in Generation 1.";zubat;2;270;44;50;monsters/golbat.png.txt;monsters/golbat_normal.gif.txt;monsters/golbat_back.gif.txt
52;Crobat;"Crobat is a Poison/Flying type Pokémon introduced in Generation 2.";zubat;3;539;88;99;monsters/crobat.png.txt;monsters/crobat_normal.gif.txt;monsters/crobat_back.gif.txt
53;Crobat-1;"Crobat is a Poison/Flying type Pokémon introduced in Generation 2.";zubat;4;809;132;149;monsters/crobat.png.txt;monsters/crobat_normal.gif.txt;monsters/crobat_back.gif.txt
54;Crobat-2;"Crobat is a Poison/Flying type Pokémon introduced in Generation 2.";zubat;5;1078;176;198;monsters/crobat.png.txt;monsters/crobat_normal.gif.txt;monsters/crobat_back.gif.txt
55;Abra;"Abra is a Psychic type Pokémon introduced in Generation 1.";abra;1;310;25;20;monsters/abra.png.txt;monsters/abra_normal.gif.txt;monsters/abra_back.gif.txt
56;Kadabra;"Kadabra is a Psychic type Pokémon introduced in Generation 1.";abra;2;341;28;22;monsters/kadabra.png.txt;monsters/kadabra_normal.gif.txt;monsters/kadabra_back.gif.txt
57;Alakazam;"Alakazam is a Psychic type Pokémon introduced in Generation 1.\nAlakazam has a Mega Evolution, available in Generation 6 games and Pokémon Go.";abra;3;682;55;44;monsters/alakazam.png.txt;monsters/alakazam_normal.gif.txt;monsters/alakazam_back.gif.txt
58;Alakazam-1;"Alakazam is a Psychic type Pokémon introduced in Generation 1.\nAlakazam has a Mega Evolution, available in Generation 6 games and Pokémon Go.";abra;4;1023;83;66;monsters/alakazam.png.txt;monsters/alakazam_normal.gif.txt;monsters/alakazam_back.gif.txt
59;Alakazam-2;"Alakazam is a Psychic type Pokémon introduced in Generation 1.\nAlakazam has a Mega Evolution, available in Generation 6 games and Pokémon Go.";abra;5;1364;110;88;monsters/alakazam.png.txt;monsters/alakazam_normal.gif.txt;monsters/alakazam_back.gif.txt
60;Machop;"Machop is a Fighting type Pokémon introduced in Generation 1.";machop;1;305;70;80;monsters/machop.png.txt;monsters/machop_normal.gif.txt;monsters/machop_back.gif.txt
61;Machoke;"Machoke is a Fighting type Pokémon introduced in Generation 1.";machop;2;336;77;88;monsters/machoke.png.txt;monsters/machoke_normal.gif.txt;monsters/machoke_back.gif.txt
62;Machamp;"Machamp is a Fighting type Pokémon introduced in Generation 1.\nMachamp has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Chi Strike.";machop;3;671;154;176;monsters/machamp.png.txt;monsters/machamp_normal.gif.txt;monsters/machamp_back.gif.txt
63;Machamp-1;"Machamp is a Fighting type Pokémon introduced in Generation 1.\nMachamp has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Chi Strike.";machop;4;1007;231;264;monsters/machamp.png.txt;monsters/machamp_normal.gif.txt;monsters/machamp_back.gif.txt
64;Machamp-2;"Machamp is a Fighting type Pokémon introduced in Generation 1.\nMachamp has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Chi Strike.";machop;5;1342;308;352;monsters/machamp.png.txt;monsters/machamp_normal.gif.txt;monsters/machamp_back.gif.txt
65;Bellsprout;"Bellsprout is a Grass/Poison type Pokémon introduced in Generation 1.";bellsprout;1;300;50;75;monsters/bellsprout.png.txt;monsters/bellsprout_normal.gif.txt;monsters/bellsprout_back.gif.txt
66;Weepinbell;"Weepinbell is a Grass/Poison type Pokémon introduced in Generation 1.";bellsprout;2;330;55;83;monsters/weepinbell.png.txt;monsters/weepinbell_normal.gif.txt;monsters/weepinbell_back.gif.txt
67;Victreebel;"Victreebel is a Grass/Poison type Pokémon introduced in Generation 1.";bellsprout;3;660;110;165;monsters/victreebel.png.txt;monsters/victreebel_normal.gif.txt;monsters/victreebel_back.gif.txt
68;Victreebel-1;"Victreebel is a Grass/Poison type Pokémon introduced in Generation 1.";bellsprout;4;990;165;248;monsters/victreebel.png.txt;monsters/victreebel_normal.gif.txt;monsters/victreebel_back.gif.txt
69;Victreebel-2;"Victreebel is a Grass/Poison type Pokémon introduced in Generation 1.";bellsprout;5;1320;220;330;monsters/victreebel.png.txt;monsters/victreebel_normal.gif.txt;monsters/victreebel_back.gif.txt
70;Geodude;"Geodude is a Rock/Ground type Pokémon introduced in Generation 1.\nGeodude has an Alolan Form, introduced in Pokémon Sun/Moon.";geodude;1;300;40;80;monsters/geodude.png.txt;monsters/geodude_normal.gif.txt;monsters/geodude_back.gif.txt
71;Graveler;"Graveler is a Rock/Ground type Pokémon introduced in Generation 1.\nGraveler has an Alolan Form, introduced in Pokémon Sun/Moon.";geodude;2;330;44;88;monsters/graveler.png.txt;monsters/graveler_normal.gif.txt;monsters/graveler_back.gif.txt
72;Golem;"Golem is a Rock/Ground type Pokémon introduced in Generation 1.\nGolem has an Alolan Form, introduced in Pokémon Sun/Moon.";geodude;3;660;88;176;monsters/golem.png.txt;monsters/golem_normal.gif.txt;monsters/golem_back.gif.txt
73;Golem-1;"Golem is a Rock/Ground type Pokémon introduced in Generation 1.\nGolem has an Alolan Form, introduced in Pokémon Sun/Moon.";geodude;4;990;132;264;monsters/golem.png.txt;monsters/golem_normal.gif.txt;monsters/golem_back.gif.txt
74;Golem-2;"Golem is a Rock/Ground type Pokémon introduced in Generation 1.\nGolem has an Alolan Form, introduced in Pokémon Sun/Moon.";geodude;5;1320;176;352;monsters/golem.png.txt;monsters/golem_normal.gif.txt;monsters/golem_back.gif.txt
75;Magnemite;"Magnemite is an Electric/Steel type Pokémon introduced in Generation 1.";magnemite;1;325;25;35;monsters/magnemite.png.txt;monsters/magnemite_normal.gif.txt;monsters/magnemite_back.gif.txt
76;Magneton;"Magneton is an Electric/Steel type Pokémon introduced in Generation 1.\nIn Generation 9, a Paradox Pokémon Sandy Shocks was discovered, which bears a striking resemblance to Magneton.";magnemite;2;358;28;39;monsters/magneton.png.txt;monsters/magneton_normal.gif.txt;monsters/magneton_back.gif.txt
77;Magnezone;"Magnezone is an Electric/Steel type Pokémon introduced in Generation 4.";magnemite;3;715;55;77;monsters/magnezone.png.txt;monsters/magnezone_normal.gif.txt;monsters/magnezone_back.gif.txt
78;Magnezone-1;"Magnezone is an Electric/Steel type Pokémon introduced in Generation 4.";magnemite;4;1073;83;116;monsters/magnezone.png.txt;monsters/magnezone_normal.gif.txt;monsters/magnezone_back.gif.txt
79;Magnezone-2;"Magnezone is an Electric/Steel type Pokémon introduced in Generation 4.";magnemite;5;1430;110;154;monsters/magnezone.png.txt;monsters/magnezone_normal.gif.txt;monsters/magnezone_back.gif.txt
80;Gastly;"Gastly is a Ghost/Poison type Pokémon introduced in Generation 1.";gastly;1;310;30;35;monsters/gastly.png.txt;monsters/gastly_normal.gif.txt;monsters/gastly_back.gif.txt
81;Haunter;"Haunter is a Ghost/Poison type Pokémon introduced in Generation 1.";gastly;2;341;33;39;monsters/haunter.png.txt;monsters/haunter_normal.gif.txt;monsters/haunter_back.gif.txt
82;Gengar;"Gengar is a Ghost/Poison type Pokémon introduced in Generation 1.\nGengar has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Terror.";gastly;3;682;66;77;monsters/gengar.png.txt;monsters/gengar_normal.gif.txt;monsters/gengar_back.gif.txt
83;Gengar-1;"Gengar is a Ghost/Poison type Pokémon introduced in Generation 1.\nGengar has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Terror.";gastly;4;1023;99;116;monsters/gengar.png.txt;monsters/gengar_normal.gif.txt;monsters/gengar_back.gif.txt
84;Gengar-2;"Gengar is a Ghost/Poison type Pokémon introduced in Generation 1.\nGengar has a Mega Evolution, available in Generation 6 games and Pokémon Go; it also has a Gigantamax form available in Pokémon Sword/Shield, with an exclusive G-Max move, G-Max Terror.";gastly;5;1364;132;154;monsters/gengar.png.txt;monsters/gengar_normal.gif.txt;monsters/gengar_back.gif.txt
85;Rhyhorn;"Rhyhorn is a Ground/Rock type Pokémon introduced in Generation 1.";rhyhorn;1;345;80;85;monsters/rhyhorn.png.txt;monsters/rhyhorn_normal.gif.txt;monsters/rhyhorn_back.gif.txt
86;Rhydon;"Rhydon is a Ground/Rock type Pokémon introduced in Generation 1.";rhyhorn;2;380;88;94;monsters/rhydon.png.txt;monsters/rhydon_normal.gif.txt;monsters/rhydon_back.gif.txt
87;Rhyperior;"Rhyperior is a Ground/Rock type Pokémon introduced in Generation 4.";rhyhorn;3;759;176;187;monsters/rhyperior.png.txt;monsters/rhyperior_normal.gif.txt;monsters/rhyperior_back.gif.txt
88;Rhyperior-1;"Rhyperior is a Ground/Rock type Pokémon introduced in Generation 4.";rhyhorn;4;1139;264;281;monsters/rhyperior.png.txt;monsters/rhyperior_normal.gif.txt;monsters/rhyperior_back.gif.txt
89;Rhyperior-2;"Rhyperior is a Ground/Rock type Pokémon introduced in Generation 4.";rhyhorn;5;1518;352;374;monsters/rhyperior.png.txt;monsters/rhyperior_normal.gif.txt;monsters/rhyperior_back.gif.txt
90;Happiny;"Happiny is a Normal type Pokémon introduced in Generation 4.";happiny;1;220;100;5;monsters/happiny.png.txt;monsters/happiny_normal.gif.txt;monsters/happiny_back.gif.txt
91;Chansey;"Chansey is a Normal type Pokémon introduced in Generation 1.";happiny;2;242;110;6;monsters/chansey.png.txt;monsters/chansey_normal.gif.txt;monsters/chansey_back.gif.txt
92;Blissey;"Blissey is a Normal type Pokémon introduced in Generation 2.";happiny;3;484;220;11;monsters/blissey.png.txt;monsters/blissey_normal.gif.txt;monsters/blissey_back.gif.txt
93;Blissey-1;"Blissey is a Normal type Pokémon introduced in Generation 2.";happiny;4;726;330;17;monsters/blissey.png.txt;monsters/blissey_normal.gif.txt;monsters/blissey_back.gif.txt
